A,B,C,D,E,F,G
0.020211056,-0.04832393,0.33279496,0.090505436,-0.010394618,0.121219635,-0.14209428
0.019162625,0.031962723,0.3829524,0.05933945,-0.08674461,0.08913159,0.081380635
-0.008890778,0.15288115,0.49513388,-0.024133354,0.044665575,-0.09721486,0.067622826
-0.048904806,-0.019705787,0.48466015,0.14595053,-0.009845242,0.13197854,-0.022370607
-0.061569862,0.15546063,0.5707677,-0.03633771,-0.11915151,-0.0534548,-0.00054474175
0.04006459,0.034968734,0.541003,-0.0049295425,-0.034553096,-0.035200506,-0.18570998
-0.14252672,-0.006361522,0.50260484,0.01937674,0.13862884,0.10105741,-0.09527247
-0.081822164,-0.23567939,0.6465497,0.13205805,-0.12703349,-0.12167731,0.020287186
0.029909909,-0.06948029,0.5987418,-0.13713925,-0.0031538308,-0.112855345,0.05638396
-0.0023859292,-0.2376264,0.67319494,-0.059977055,-0.06659927,0.037460998,-0.039362043
-0.03428503,-0.12632142,0.56772053,-0.13608776,0.045902625,-0.10610399,-0.03902957
-0.00018569827,-0.095816,0.50608015,0.092158735,0.09339537,-0.10671882,-0.16330528
-0.119546995,0.15006407,0.44029543,-0.06333205,-0.00020888448,0.041640237,0.20261085
-0.096886635,-0.28768218,0.4145854,-0.14090098,0.017666757,0.06982252,-0.13229516
-0.13264984,-0.17330855,0.51633215,-0.021335721,0.083015755,-0.070599645,-0.1593847
-0.029744394,-0.033329427,0.48580664,0.063795626,0.14034793,-0.10108043,-0.08848286
-0.04382871,-0.103258006,0.51207834,-0.015820533,-0.08283608,-0.13235857,-0.035926104
-0.025650859,-0.09793245,0.39981353,0.11324951,-0.09935886,0.11916816,0.04581678
0.06358169,0.06118969,0.39389175,0.03978853,0.09411894,0.13675043,-0.01949291
0.13143578,0.15097333,0.42127973,0.12679833,0.059756175,-0.07326926,0.007836871
-0.05221975,0.2558743,0.48943025,0.1228039,0.05814512,0.05147992,0.21540064
0.0047699213,0.13865046,0.53882813,0.014786392,0.00025439262,-0.016406715,0.030549541
0.027472138,0.14413488,0.3974803,0.077096716,0.10812056,0.046784475,-0.104046114
-0.0062286556,0.06931733,0.28934428,0.036461845,-0.08734285,-0.11743652,0.055239677
-0.09629181,-0.0644411,0.33798134,-0.0077248216,0.048708558,0.09376529,0.17096634
0.14979237,-0.072253376,0.2801552,0.044178143,-0.068627775,0.036402464,0.05822234
-0.01884009,0.31888264,0.36137688,0.024396956,-0.13799506,0.14719531,0.14160652
0.12059063,0.0038428456,0.44889885,0.067746624,0.020939797,-0.07734064,0.17155114
-0.089017764,0.080742,0.43758315,0.14929625,0.005301535,-0.02787193,-0.012472957
0.11738777,0.15350081,0.33468583,0.07413089,-0.13583355,0.11709055,0.10342333
-0.07094897,0.13799524,0.36798978,-0.14072226,0.076701805,-0.120383486,0.18658656
-0.008196488,-0.25874546,0.42396808,0.09047426,0.11021584,0.014536962,-0.035045967
0.09386033,-0.05677381,0.33398846,-0.08338359,-0.035176657,-0.11187394,-0.05924712
0.04154475,-0.01198566,0.3918636,0.05625321,0.089816764,0.051755205,0.038582534
-0.030654036,0.1287791,0.45465133,0.019520521,-0.08624495,-0.102121055,0.18664305
