A,B,C,D,E,F,G,H,I,J,K
0.13440436,0.091444,0.09054091,-0.01985915,0.045314774,-0.059257478,-0.13819775,0.00880219,0.18777545,0.04182054,-0.070558116
0.082589164,-0.10172999,0.15171982,0.14047936,0.1960984,0.0801543,0.14084822,0.07731594,-0.07674444,-0.038015716,0.06540929
-0.013797998,-0.1271651,0.004814595,-0.12385119,0.15965271,0.101244,-0.124542676,0.12322428,-0.1072533,-0.05317851,-0.039094977
0.008480445,-0.011147529,0.1637303,0.14777076,0.044748053,-0.11110389,0.096953735,0.047705084,-0.07327638,0.018701628,-0.13004375
-0.0034726262,-0.056314662,-0.09278092,-0.099228345,0.10651067,-0.040827677,0.02420111,0.00056182593,-0.11298978,-0.0038994253,0.10568097
-0.12019968,-0.09939353,-0.07944207,-0.14835964,-0.1153426,0.08072698,0.09240787,0.09887797,-0.020613983,-0.12844783,0.011155531
0.029354244,-0.11389311,0.12535809,0.0702963,-0.18646123,-0.09055352,-0.050555117,-0.011795446,-0.1526384,-0.12816525,-0.18019328
0.14588249,-0.102694705,-0.109759524,-0.03995973,-0.0157706,-0.009257913,-0.002175033,-0.2705173,-0.18512708,0.12227026,0.07395014
0.059119254,-0.13429856,-0.32549882,0.077000216,0.0063826144,-0.01871331,0.14855635,-0.011348009,0.23364264,-0.09369488,0.23755111
0.11222711,-0.075674295,-0.009493157,0.10823968,0.17875358,-0.0024902374,-0.08169131,-0.036806084,-0.06011343,-0.08913317,-0.042952567
0.020886168,0.093368545,-0.040452547,-0.03851389,0.21935162,-0.12212221,-0.021529049,0.27245843,-0.1255377,-0.007504195,0.084748454
-0.045644708,0.013314843,0.38670355,-0.05753269,-0.12258272,0.113321364,0.050756067,0.1429334,-0.14469892,-0.06992662,-0.1108537
0.045926943,0.13376743,0.17792964,-0.013399303,-0.005824305,-0.10349615,-0.08902663,-0.059537113,-0.18137586,0.044886112,0.09099271
-0.13507849,0.14455467,-0.19371252,0.096427396,0.0005561635,-0.04101289,-0.14543933,-0.08848602,0.121065155,-0.091025144,0.016855888
0.039638177,-0.014881551,0.02377849,-0.07394057,-0.13393007,-0.033506677,-0.07205278,0.11720996,-0.17363325,0.10002011,-0.096713975
-0.11497626,-0.096717596,0.15840131,0.0501626,-0.087191746,-0.081487715,0.10542613,-0.25061083,0.1781546,-0.0900826,-0.046414457
-0.090698205,-0.09971182,-0.32305503,0.021799952,-0.09697406,0.06826988,0.03373234,0.009316161,-0.13394678,0.035777032,-0.20871772
-0.078541234,-0.0968146,0.10168587,0.14546996,-0.1466165,0.016762763,0.009603858,-0.038835198,0.13752523,0.016707063,0.006561689
-0.14695589,-0.09676167,-0.014274448,-0.14360614,-0.035165444,0.046492413,0.13269547,-0.23389345,-0.037510805,0.1370829,-0.08895868
-0.009648547,0.0143677145,-0.38185734,0.035087317,-0.19033241,-0.03042294,0.027078405,-0.07445548,0.27117422,-0.14378731,-0.23079135
-0.14066818,0.08697985,-0.19752485,0.10213676,0.13558255,-0.12770629,0.11912212,-0.18841118,-0.123802826,-0.02919127,-0.14998548
0.053116605,-0.040056452,-0.12525989,0.12676531,-0.025277317,0.073587134,-0.051885925,0.22356468,-0.026083723,-0.099947736,-0.060775533
-0.07825946,-0.023296848,0.14322352,0.1150347,0.0394717,0.0680473,0.121551394,-0.15859656,-0.23263809,-0.023118109,0.033859387
0.058926478,-0.09495802,-0.02309598,0.016939059,-0.110734396,0.14794433,0.0102520585,0.0428451,-0.07484065,-0.050120495,-0.023827337
0.053939894,-0.14053941,0.063528255,0.06566538,0.16224335,-0.13047135,-0.025704756,-0.17778766,-0.040640287,0.14150041,0.09121221
0.039960444,-0.10615231,-0.18474665,-0.14108862,0.13280167,0.07641803,0.029509932,0.08224325,0.17004576,-0.002233103,0.19518925
-0.09637891,-0.11835833,0.12954563,-0.14487281,0.16854894,-0.04287701,0.028847218,0.08784174,0.046961665,-0.061061025,-0.07854764
0.024172172,0.028718084,0.19199628,0.13844433,-0.17962769,-0.05181869,-0.028860234,0.25925633,-0.11803846,-0.080776624,-0.07882115
0.13830858,0.12564304,0.27142793,0.04701838,-0.025307022,-0.13618574,0.09887271,-0.03959894,-0.0801167,0.08401017,-0.03479112
-0.10640909,-0.12989011,0.07758823,0.068962276,0.14199317,0.0065989345,0.072164,-0.0083080605,0.20106857,-0.14719841,0.28558248
-0.14709619,-0.022613421,0.045184888,0.1107285,-0.23343822,-0.12248748,-0.013808876,0.052519567,-0.13626306,-0.06129411,-0.08687475
0.022947818,-0.05448255,0.10289369,0.07722829,-0.16638502,0.13666874,-0.118664846,-0.28160575,0.07447305,-0.0016511381,-0.23115015
0.13709009,-0.019043162,-0.2551471,-0.058587782,-0.08046529,-0.0640717,0.12944752,-0.27202755,-0.0962123,-0.1257597,0.033033073
0.021161735,0.030438751,-0.32035762,0.103593975,0.27299604,0.06411548,0.11557713,-0.15950698,-0.25986305,-0.12018076,0.24281198
0.046370536,0.055350512,-0.29043445,-0.026523061,0.019134253,0.038527966,0.032440007,0.38863158,-0.2410285,0.035375148,-0.048355207
-0.12502575,0.09573689,0.2793452,-0.025330625,-0.063289456,0.123009264,-0.015096918,0.10918073,0.15523422,-0.05637426,-0.08249734
-0.06382302,0.026092634,0.12954457,-0.13975716,-0.11979751,0.075745314,-0.101083025,-0.090107165,-0.05299578,0.02713941,-0.09368251
-0.10891067,-0.06284527,-0.049558245,-0.07346998,-0.10198306,0.120503426,-0.080048405,-0.028271616,-0.00018236041,-0.09898317,-0.18225905
-0.07970962,-0.07640433,0.020925209,-0.14439026,-0.08970844,0.003292963,0.061777055,-0.11575896,0.043358415,-0.14583126,-0.093487956
-0.06580979,0.08598304,-0.22829965,-0.014331698,-0.10613424,-0.12518564,-0.01898554,-0.060331665,0.0024517179,0.014534786,-0.013910934
-0.08915513,0.01829186,-0.01785677,0.054068208,0.022383645,-0.12152301,0.13489589,-0.15376428,-0.13372822,-0.13837594,-0.15714863
0.12518004,-0.14183187,-0.06426583,-0.034637623,-0.12686354,-0.12687607,0.054147497,-0.0780462,-0.1954371,0.07843892,-0.10974575
-0.0377625,0.0026121289,-0.21849239,-0.14854905,0.011743635,0.022061631,-5.748868e-05,-0.14159578,0.09105109,-0.14424352,0.18267944
0.03401299,-0.11271793,-0.23313597,-0.13484971,-0.0876826,-0.043573238,0.08578758,-0.09811482,-0.04757054,-0.062464535,-0.12357837
0.13356927,-0.06055352,-0.04925202,0.058667436,0.112942934,0.008837804,-0.01976657,-0.059189282,-0.1164684,0.053925052,-0.064346105
0.1438525,-0.12555146,-0.07404544,0.14148235,0.049150854,-0.14967793,0.0316965,0.13350447,0.12258603,0.13089281,0.24842432
-0.020282492,0.007143423,0.07913171,0.075720966,0.057586238,-0.010447592,0.12229794,0.10732429,0.055146635,0.037686616,0.16671708
0.033786178,-0.08810492,0.051078238,0.14276966,0.062509745,-0.0040118396,0.034381524,0.08507073,0.16663519,0.079940096,-0.031429216
-0.13931702,-0.11889507,0.20430368,0.13896698,0.17483953,-0.11951584,-0.104378656,-0.022682011,0.15863249,0.07706872,-0.051274024
0.11044994,0.0973265,-0.001857087,-0.039754473,-0.22067143,0.14855352,0.070361,0.12156603,0.015045099,0.10195777,-0.21325369
