A,B,C
15.4,1013.89996,82.0
15.299999,1013.89996,82.0
15.4,1013.89996,82.1
15.4,1013.89996,82.200005
15.299999,1013.89996,82.200005
15.299999,1013.99994,82.200005
15.299999,1013.89996,82.299995
15.299999,1013.89996,82.399994
15.299999,1013.99994,82.49999
15.299999,1013.99994,82.49999
15.299999,1013.99994,82.6
15.299999,1013.99994,82.7
15.299999,1014.10004,82.9
15.299999,1014.10004,82.9
15.299999,1014.10004,82.9
15.299999,1014.10004,82.9
15.2,1014.10004,82.9
15.2,1014.10004,82.9
15.2,1014.10004,83.0
-260.03387,1464.647,-74.14888
-260.03387,1464.647,-74.14888
-258.56253,1497.2795,-74.65091
-258.5728,1499.7059,-74.65254
-258.57275,1499.8873,-74.65254
-258.57275,1499.9009,-74.65254
-258.57275,1499.9019,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
23.3,1010.5999,44.899998
23.3,1010.5999,45.0
23.3,1010.5999,45.2
23.2,1010.5999,45.399998
23.2,1010.5999,45.5
23.2,1010.5999,45.600002
23.2,1010.5999,45.8
23.2,1010.5999,46.0
23.099998,1010.5999,46.2
23.099998,1010.7,46.4
23.099998,1010.7,46.7
23.099998,1010.7,46.9
23.0,1010.7,47.0
23.0,1010.8,47.2
23.0,1010.8,47.300003
22.9,1010.7,47.300003
22.800001,1010.7,47.5
22.800001,1010.8,47.5
22.800001,1010.8,47.600002
-260.0866,1464.409,-74.28669
-260.0866,1464.409,-74.28669
-258.56213,1497.2618,-74.65136
-258.5728,1499.7046,-74.65254
-258.57275,1499.8873,-74.65254
-258.57275,1499.9009,-74.65254
-258.57275,1499.9019,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
22.3,1016.1,48.3
22.400002,1016.1,48.3
22.5,1016.1,48.0
22.5,1016.0,48.100002
22.6,1016.0,48.0
22.6,1016.0,47.9
22.6,1016.0,47.5
22.6,1016.0,47.300003
22.699999,1016.0,47.4
22.6,1015.9,46.9
22.6,1015.9,47.100002
22.6,1015.9,47.5
22.699999,1015.9,46.9
22.699999,1015.9,46.6
22.699999,1015.7999,47.100002
22.800001,1015.7999,46.500004
22.6,1015.7999,46.6
22.6,1015.7999,46.800003
22.5,1015.69995,46.800003
-260.08453,1464.7626,-74.289696
-260.08453,1464.7626,-74.289696
-258.56216,1497.2881,-74.651375
-258.5728,1499.7065,-74.65254
-258.57275,1499.8873,-74.65254
-258.57275,1499.9009,-74.65254
-258.57275,1499.9019,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
-258.57275,1499.902,-74.65254
19.8,1012.7999,60.0
19.8,1012.7999,60.100002
19.8,1012.7999,60.2
19.8,1012.7999,60.300003
19.8,1012.7999,60.300003
19.8,1012.69995,60.4
19.8,1012.69995,60.5
19.8,1012.7999,60.600002
19.7,1012.69995,60.700005
19.7,1012.7999,60.9
19.7,1012.7999,60.9
19.7,1012.7999,61.0
