A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
0.5926077,0.056409538,0.16145542,-0.010476634,0.07404837,0.09762035,-0.015843779,0.1913598,0.00885424,-0.46408826,-0.12775394,-0.12604709,-0.08419596,-0.2654205,0.15191698
-0.49663797,-0.106588215,-0.05872342,0.09357418,0.10847466,-0.036975615,0.100901574,0.016264059,-0.10561955,0.33179498,-0.115167744,-0.037255667,-0.045005716,0.15750924,-0.11977163
0.2642179,0.100067616,0.0007265657,-0.08496271,0.19861628,-0.01762934,-0.13615908,-0.031017885,0.10427338,-0.25981635,-0.07005519,-0.08541672,-0.020173892,-0.034507558,-0.02554918
-0.40008074,0.078231245,0.0066108406,0.098424464,-0.07408859,-0.013410091,0.1113233,0.09177771,0.016374424,0.30992097,-0.09925632,0.0500578,-0.11667794,0.17694618,-0.27697197
0.3009665,0.09153618,-0.034813493,0.12999895,-0.017418161,-0.104357064,-0.12968841,0.12495242,0.14000553,-0.16990423,-0.104397744,0.02371025,0.01064837,-0.057685256,0.18204284
-0.15773173,-0.122515604,-0.13229403,-0.14984569,0.118940234,0.052936897,0.13072506,0.081018806,-0.056699686,0.2514512,-0.03458675,0.1102103,-0.1216213,0.03621787,0.28676248
0.17726399,0.111492306,-0.011964984,0.10960865,-0.19031641,0.09905283,-0.012386188,-0.12496613,0.06758742,-0.10307509,-0.104029246,-0.06049476,0.122869104,0.039666772,0.020266175
0.0012945533,0.10820663,0.235492,-0.013370022,0.011658341,0.011591852,0.04331419,-0.01273185,0.13437748,0.15105964,0.08317719,0.10582113,0.14407164,-0.18510462,0.07576924
0.17894414,-0.10788553,0.0070471168,0.09232019,0.048835233,-0.059273675,0.020992845,0.24808359,0.14926255,-0.30197927,0.2637303,0.030782491,0.11535367,0.10179444,0.21511413
-0.38246396,0.013775319,0.03139727,-0.09525617,0.23630019,-0.10690646,-0.12761647,-0.16315317,0.019584954,0.40629086,0.039932974,-0.030721523,0.02872914,0.15749224,-0.0030849278
0.28365088,-0.07542308,-0.18020296,-0.05761487,-0.008560307,-0.06784773,0.10881868,-0.09075381,-0.13676839,-0.03665857,-0.11972958,-0.108223975,-0.008093685,0.21737902,-0.09943025
-0.08415808,0.12329748,-0.048548087,-0.089762256,-0.012361623,-0.045892827,-0.07769709,-0.1950025,0.0035562366,0.55350745,-0.10229713,0.09650239,-0.14082631,-0.022883914,-0.18986659
0.48515362,0.07885195,-0.16813289,-0.1453146,-0.20254543,-0.06370527,0.09044029,0.0038017184,-0.07955457,-0.10863067,-0.04543297,0.14193094,-0.108107746,-0.13142768,-0.00849241
-0.25852668,-0.06644116,-0.055905163,0.12427133,-0.19364527,-0.04192411,-0.094199866,-0.019682348,0.070653096,0.17926398,-0.20338029,-0.13876098,0.044918418,-0.1158319,-0.07109893
0.25137675,-0.03964918,0.029339202,0.14704224,0.23411599,0.02897276,-0.13870597,-0.20170005,-0.10294383,-0.595026,-0.09771553,-0.063370034,-0.09685439,-0.05630195,-0.14319168
-0.61788577,-0.009609431,0.05589117,0.02034904,0.022116013,0.051563486,0.14850023,-0.0011709705,0.019910365,0.34509102,-0.09176201,-0.02592779,0.09940149,0.27263024,0.0111390725
0.27906543,-0.02516704,0.18184698,0.01412718,-0.041422345,0.079494566,0.13029501,0.10137883,0.02904287,-0.29848254,-0.016260624,-0.04227432,0.1059182,0.13539615,0.06722989
-0.30926746,0.08701369,0.1345911,0.024903044,0.08764765,0.04982017,0.014024138,-0.10000407,-0.09347735,0.27550787,0.20543043,-0.053034514,0.13590813,0.08745264,-0.056842268
0.28402933,0.11721113,0.055659547,0.035628676,0.14427628,0.036777183,-0.07686784,0.03720925,-0.03516233,-0.07194401,0.007603273,-0.003608808,0.06376818,0.21040165,-0.11701105
0.009924144,-0.07356659,0.11672604,-0.12281702,0.1514667,-0.04056053,0.008653164,0.17144729,-0.14703654,0.56345075,0.14728507,-0.05643697,0.09804042,0.19341215,-0.0105693415
0.42753726,-0.012396932,0.17682207,-0.0036646873,-0.14053598,-0.12807557,0.019803658,-0.20707923,0.07080735,0.4212333,-0.006579593,0.05157125,0.06639777,0.064853854,-0.27402297
0.4706542,0.10279101,-0.1423532,-0.06193448,0.10358812,-0.014844418,-0.009228498,0.008441612,0.067433015,0.38952297,-0.028833032,-0.066021435,0.05641979,-0.16016528,0.035768747
0.4301087,-0.14148605,0.102347925,0.090088055,0.08386435,-0.13186944,0.047347218,0.095039845,-0.031842344,0.44770595,0.19563243,-0.0964274,0.06550036,0.15378332,-0.18257213
0.39104855,0.01707913,0.065133944,-0.122684605,0.086482346,0.03581591,0.086547464,-0.010716826,0.028360397,0.5178238,0.19650407,0.05668643,-0.014446661,0.12883738,-0.13057896
0.61457574,-0.11365259,0.0728993,0.015526593,-0.16665366,-0.027664036,0.06421217,-0.10842165,0.07494874,0.46677876,-0.11667071,0.05014132,-0.026767373,-0.042973936,-0.054319315
0.41935605,-0.13165416,-0.11531777,0.076856986,0.11616567,0.107161045,-0.095081255,-0.2561816,0.068410516,0.4600767,-0.08997476,-0.060984373,-0.049292654,-0.056837976,0.056581303
0.33458313,-0.09930336,0.19852334,0.14181724,0.020602658,-0.1299105,-0.09927121,0.013573691,0.03092514,0.4185722,0.048366144,0.0442677,0.14569667,0.22434887,-0.121108234
0.4732728,0.1256626,0.049836844,0.10450357,0.28575274,0.09276837,-0.09997521,-0.15084042,0.14452115,0.48609388,0.037966475,0.10392943,0.003779322,0.014080748,0.32170653
0.6343647,0.055740476,0.12376274,0.060663894,0.02141413,0.024576426,0.03441155,0.12812251,-0.06015966,0.7626245,0.05024545,-0.12632468,0.11905345,0.1754303,0.13118678
0.7105958,-0.14917725,0.2405667,-0.044528924,0.02992417,-0.07137539,-0.0069015175,0.08893466,-0.059171557,0.9670614,-0.0008378476,-0.06382973,0.07917033,-0.033622116,-0.13981776
0.97897077,-0.1126558,-0.09483192,0.12381253,-0.09311001,-0.13987583,-0.0134513825,-0.14239423,-0.13654569,0.6970223,0.0018381998,0.122277975,0.05151488,-0.10058232,-0.228818
0.7746108,-0.014451116,-0.15031023,-0.059751987,0.106752574,-0.11508876,-0.11845788,-0.19039732,-0.12046316,0.8901411,0.1285217,-0.07049849,0.023951605,-0.14326973,0.13119714
0.94369376,0.03914103,-0.050610572,-0.110502206,-0.16233428,0.12899029,-0.080774516,-0.15831774,-0.07504667,0.5894178,-0.041797765,0.011921197,-0.09318797,0.045641333,-0.2621449
0.7171659,-0.1277358,0.08921793,0.13393682,-0.0036095306,0.047440425,0.13854074,0.050310135,-0.14548758,0.9456142,-0.12263101,0.040663093,-0.07992017,-0.21912244,-0.12097966
1.0902041,-0.009417176,0.08025505,0.12859005,0.00029879808,0.09706043,-0.026112095,-0.13031694,0.0786884,0.43077385,-0.12755404,0.13148415,-0.059038766,0.13190672,0.319846
0.4616959,-0.1442643,0.0803571,0.037671596,0.073193006,-0.10526146,-0.13062069,0.10226315,0.14233151,1.1436901,-0.061437197,0.06331058,-0.012956247,-0.13494104,0.18326068
1.0601071,-0.06278451,0.017696679,0.1453104,0.08918516,-0.09930208,0.04956405,-0.10178025,-0.045843154,0.33171728,0.023959637,-0.037978165,-0.06841255,-0.013862759,0.10469113
0.18564369,0.078487486,-0.2705944,-0.06006042,0.24129446,-0.081170335,-0.01990676,-0.046208903,-0.0051722676,1.21083,-0.049193434,-0.052698217,-0.10143942,-0.0571962,0.06521024
1.2517554,0.006847501,-0.18349071,-0.110119164,-0.020573743,-0.08048619,-0.00449875,0.01238355,0.057047337,0.2656135,-0.06076461,0.11007112,0.10490981,0.09291454,-0.17409073
0.20131692,-0.06378662,-0.052559257,0.073754236,-0.028261662,-0.057285696,-0.019642472,0.15084013,-0.05214926,1.2217785,0.23949707,-0.057780705,0.12085512,-0.11420453,-0.05630257
1.2320874,0.1490506,0.12508734,-0.0007172376,0.14263484,0.030403882,-0.115541324,0.068624474,0.062727034,0.2075282,0.20721588,-0.12222724,0.12956825,0.02187346,0.13251826
0.3223013,0.14540663,0.047579683,-0.013126761,-0.06794012,-0.12698574,-0.0050513893,0.19066879,0.035097852,1.4647273,0.08721779,-0.13295393,-0.07030417,0.2526324,0.016027242
1.4796858,-0.10894161,-0.101038024,0.049975917,0.09692967,0.017686516,-0.037652224,0.27940956,0.06368974,0.42900315,-0.0019908994,0.052979857,-0.04431837,-0.16120589,0.0021419376
0.28121722,-0.056438655,0.09060321,-0.14341974,0.17899679,-0.1463792,-0.121916905,-0.18014151,-0.12139519,1.4407469,0.011540748,0.09846443,-0.05291698,0.18882214,0.095960945
1.4264925,0.06885122,-0.15966569,0.054894164,-0.25967753,0.0070325136,0.03028664,-0.07321258,-0.14672428,0.5102345,-0.09257925,-0.11643465,0.096165046,0.15113954,-0.0031248182
0.54476035,0.033769652,0.0892797,-0.04722371,-0.0141565725,-0.1112853,-0.00043790042,0.08008093,-0.06767702,1.3836354,-0.0025638044,0.11868617,0.117414445,-0.17754662,-0.100718655
1.5165572,0.012771815,0.028810084,0.13180071,-0.059108652,-0.12050617,0.073303625,0.04201965,0.054225698,0.2250719,0.18374859,0.04380761,-0.060424253,0.09886456,0.10453472
0.2281712,0.046023205,-0.25785178,0.09754914,0.13219652,0.08848201,0.08132346,-0.107077874,0.10166466,1.5198956,-0.08401807,-0.004700005,0.0077156126,0.04527267,0.24142638
1.3921113,0.09636101,-0.0074325353,-0.08501056,-0.034948453,-0.053480677,-0.12843606,0.11982696,-0.08570672,0.4443166,-0.07090466,0.0633748,0.012420356,0.22820665,-0.030846462
0.41421694,0.1449106,-0.13319662,-0.06291148,-0.15695268,0.008831814,0.091301456,0.020172842,0.008259267,1.6184033,-0.056803346,-0.008298963,0.08779618,0.003778845,-0.13702154
1.7181158,-0.007283628,0.047366418,0.09599303,-0.1124365,-0.1438292,0.1036329,0.25196692,0.042660505,0.20551771,0.0084374845,0.14979702,0.112095535,-0.2697771,-0.18361756
0.21816978,0.02016215,0.030686751,-0.14609942,0.01361312,0.029547915,0.0546346,0.035628334,0.12901995,1.2445147,0.12787005,-0.11310792,-0.14392823,-0.04171224,0.1038578
1.1484458,0.1384866,-0.05244179,-0.07149015,-0.17973703,0.12108299,-0.12239006,0.11588909,0.11061701,0.17449364,-0.03887707,-0.085603476,0.020971328,-0.0264583,-0.3230579
0.09686205,-0.13676463,0.05069332,0.005969286,-0.20933558,-0.095733695,-0.13596362,0.24738333,0.1321049,1.0188713,0.028275236,0.10683051,0.02555415,-0.31459996,-0.23521918
1.0379174,-0.036466204,-0.008178942,-0.018130034,-0.024975434,0.05349885,0.014560118,-0.004920259,0.06177871,-0.2864596,0.0013414323,-0.08064493,0.06711267,-0.26160708,0.10116759
-0.36378387,0.14248958,0.19467625,-0.005324796,-0.13624105,-0.060134754,0.13676685,0.08055759,-0.100883,0.779416,0.1496088,0.09474623,-0.106630996,-0.10039195,-0.1944823
0.8373144,0.058638886,-0.09830387,-0.123640254,0.0031810254,-0.031101465,0.12343922,0.0038139522,0.04419358,-0.5351626,-0.18843551,0.0706162,0.057041243,-0.0086456835,0.1454108
-0.45758003,-0.0138088465,0.11112566,0.08718391,-0.051523983,0.07563123,-0.11796849,-0.034011573,-0.022730201,0.84932655,0.17157604,-0.04947848,0.0658534,0.1291755,0.025231704
0.96746534,-0.010970652,0.19665079,0.014015362,0.13474578,-0.044282965,-0.14523289,-0.102092996,-0.035413153,-0.3167365,-0.036076285,-0.05944766,0.1356763,0.0099865645,0.07643197
-0.28064734,-0.02290596,0.08012026,-0.007287383,0.13777973,0.124925256,-0.13958645,-0.017210066,0.10712558,1.122897,0.15889886,-0.06065646,0.04669501,0.26517573,-0.12297806
1.1169271,0.04416214,0.08614271,-0.13925658,0.005446762,-0.02164936,0.086884394,0.060739145,-0.009562805,0.14042506,0.020034835,0.08788589,-0.0841205,0.21779625,-0.00258255
